id,name,identifier,post_code,pref,city,address,building,tel,email,access_token,private_key,public_key,fingerprint,status,start_at,stop_at,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by,version
1,株式会社アルファテック,alpha-tech,100-0001,東京都,千代田区,丸の内1-1-1,丸の内ビル3F,03-1000-0001,info@alpha-tech.example.com,at_dummy_token_001,dummy_private_key_001,dummy_public_key_001,SHA256:dummyfingerprint001,1,2026-01-01 09:00:00,_NULL_,2026-01-01 09:00:00,1,2026-01-01 09:00:00,1,_NULL_,_NULL_,1
2,ベータソリューションズ株式会社,beta-solutions,150-0001,東京都,渋谷区,渋谷2-2-2,_NULL_,03-1000-0002,info@beta-solutions.example.com,at_dummy_token_002,dummy_private_key_002,dummy_public_key_002,SHA256:dummyfingerprint002,1,2026-01-02 09:00:00,_NULL_,2026-01-02 09:00:00,1,2026-01-02 09:00:00,1,_NULL_,_NULL_,1
3,ガンマシステム株式会社,gamma-system,160-0001,東京都,新宿区,新宿3-3-3,新宿タワー10F,03-1000-0003,info@gamma-system.example.com,at_dummy_token_003,dummy_private_key_003,dummy_public_key_003,SHA256:dummyfingerprint003,1,2026-01-03 09:00:00,_NULL_,2026-01-03 09:00:00,1,2026-01-03 09:00:00,1,_NULL_,_NULL_,1
4,デルタコンサルティング,delta-consulting,530-0001,大阪府,大阪市北区,梅田4-4-4,_NULL_,06-1000-0004,info@delta-consulting.example.com,at_dummy_token_004,dummy_private_key_004,dummy_public_key_004,SHA256:dummyfingerprint004,1,2026-01-04 09:00:00,_NULL_,2026-01-04 09:00:00,1,2026-01-04 09:00:00,1,_NULL_,_NULL_,1
5,イプシロン株式会社,epsilon,460-0001,愛知県,名古屋市中区,栄5-5-5,栄センタービル2F,052-1000-0005,info@epsilon.example.com,at_dummy_token_005,dummy_private_key_005,dummy_public_key_005,SHA256:dummyfingerprint005,1,2026-01-05 09:00:00,_NULL_,2026-01-05 09:00:00,1,2026-01-05 09:00:00,1,_NULL_,_NULL_,1
6,ゼータデジタル合同会社,zeta-digital,220-0001,神奈川県,横浜市西区,みなとみらい6-6-6,_NULL_,045-1000-0006,info@zeta-digital.example.com,at_dummy_token_006,dummy_private_key_006,dummy_public_key_006,SHA256:dummyfingerprint006,1,2026-01-06 09:00:00,_NULL_,2026-01-06 09:00:00,1,2026-01-06 09:00:00,1,_NULL_,_NULL_,1
7,イータテクノロジー株式会社,eta-technology,600-0001,京都府,京都市中京区,河原町7-7-7,河原町ビル5F,075-1000-0007,info@eta-technology.example.com,at_dummy_token_007,dummy_private_key_007,dummy_public_key_007,SHA256:dummyfingerprint007,1,2026-01-07 09:00:00,_NULL_,2026-01-07 09:00:00,1,2026-01-07 09:00:00,1,_NULL_,_NULL_,1
8,シータサービス株式会社,theta-service,810-0001,福岡県,福岡市中央区,天神8-8-8,_NULL_,092-1000-0008,info@theta-service.example.com,at_dummy_token_008,dummy_private_key_008,dummy_public_key_008,SHA256:dummyfingerprint008,1,2026-01-08 09:00:00,_NULL_,2026-01-08 09:00:00,1,2026-01-08 09:00:00,1,_NULL_,_NULL_,1
9,イオタネットワーク株式会社,iota-network,060-0001,北海道,札幌市中央区,大通9-9-9,大通センター8F,[phone],info@iota-network.example.com,at_dummy_token_009,dummy_private_key_009,dummy_public_key_009,SHA256:dummyfingerprint009,1,2026-01-09 09:00:00,_NULL_,2026-01-09 09:00:00,1,2026-01-09 09:00:00,1,_NULL_,_NULL_,1
10,カッパインフォメーション,kappa-information,980-0001,宮城県,仙台市青葉区,一番町10-10-10,_NULL_,022-1000-0010,info@kappa-information.example.com,at_dummy_token_010,dummy_private_key_010,dummy_public_key_010,SHA256:dummyfingerprint010,1,2026-01-10 09:00:00,_NULL_,2026-01-10 09:00:00,1,2026-01-10 09:00:00,1,_NULL_,_NULL_,1
11,ラムダクラウド株式会社,lambda-cloud,100-0002,東京都,千代田区,丸の内2-1-1,丸の内ノースタワー15F,03-1000-0011,info@lambda-cloud.example.com,at_dummy_token_011,dummy_private_key_011,dummy_public_key_011,SHA256:dummyfingerprint011,1,2026-01-11 09:00:00,_NULL_,2026-01-11 09:00:00,1,2026-01-11 09:00:00,1,_NULL_,_NULL_,1
12,ミュークリエイティブ,mu-creative,150-0002,東京都,渋谷区,表参道3-2-1,表参道ヒルズ4F,03-1000-0012,info@mu-creative.example.com,at_dummy_token_012,dummy_private_key_012,dummy_public_key_012,SHA256:dummyfingerprint012,1,2026-01-12 09:00:00,_NULL_,2026-01-12 09:00:00,1,2026-01-12 09:00:00,1,_NULL_,_NULL_,1
13,ニューデータ株式会社,nu-data,541-0001,大阪府,大阪市中央区,本町4-5-6,_NULL_,06-1000-0013,info@nu-data.example.com,at_dummy_token_013,dummy_private_key_013,dummy_public_key_013,SHA256:dummyfingerprint013,1,2026-01-13 09:00:00,_NULL_,2026-01-13 09:00:00,1,2026-01-13 09:00:00,1,_NULL_,_NULL_,1
14,クシーモバイル株式会社,xi-mobile,461-0001,愛知県,名古屋市東区,泉2-7-8,泉ビル6F,[phone],info@xi-mobile.example.com,at_dummy_token_014,dummy_private_key_014,dummy_public_key_014,SHA256:dummyfingerprint014,1,2026-01-14 09:00:00,_NULL_,2026-01-14 09:00:00,1,2026-01-14 09:00:00,1,_NULL_,_NULL_,1
15,オミクロンシステムズ,omicron-systems,231-0001,神奈川県,横浜市中区,山下町9-1-2,_NULL_,045-1000-0015,info@omicron-systems.example.com,at_dummy_token_015,dummy_private_key_015,dummy_public_key_015,SHA256:dummyfingerprint015,1,2026-01-15 09:00:00,_NULL_,2026-01-15 09:00:00,1,2026-01-15 09:00:00,1,_NULL_,_NULL_,1
16,パイソフトウェア株式会社,pi-software,550-0001,大阪府,大阪市西区,阿波座3-4-5,阿波座センター12F,06-1000-0016,info@pi-software.example.com,at_dummy_token_016,dummy_private_key_016,dummy_public_key_016,SHA256:dummyfingerprint016,1,2026-01-16 09:00:00,_NULL_,2026-01-16 09:00:00,1,2026-01-16 09:00:00,1,_NULL_,_NULL_,1
17,ローエンタープライズ,rho-enterprise,812-0001,福岡県,福岡市博多区,博多駅前5-6-7,_NULL_,092-1000-0017,info@rho-enterprise.example.com,at_dummy_token_017,dummy_private_key_017,dummy_public_key_017,SHA256:dummyfingerprint017,1,2026-01-17 09:00:00,_NULL_,2026-01-17 09:00:00,1,2026-01-17 09:00:00,1,_NULL_,_NULL_,1
18,シグマリサーチ株式会社,sigma-research,160-0002,東京都,新宿区,四谷8-9-10,四谷タワー7F,03-1000-0018,info@sigma-research.example.com,at_dummy_token_018,dummy_private_key_018,dummy_public_key_018,SHA256:dummyfingerprint018,1,2026-01-18 09:00:00,_NULL_,2026-01-18 09:00:00,1,2026-01-18 09:00:00,1,_NULL_,_NULL_,1
19,タウメディア合同会社,tau-media,135-0001,東京都,江東区,豊洲2-3-4,豊洲フロント9F,03-1000-0019,info@tau-media.example.com,at_dummy_token_019,dummy_private_key_019,dummy_public_key_019,SHA256:dummyfingerprint019,1,2026-01-19 09:00:00,_NULL_,2026-01-19 09:00:00,1,2026-01-19 09:00:00,1,_NULL_,_NULL_,1
20,ウプシロンコープ株式会社,upsilon-corp,104-0001,東京都,中央区,銀座10-11-12,_NULL_,03-1000-0020,info@upsilon-corp.example.com,at_dummy_token_020,dummy_private_key_020,dummy_public_key_020,SHA256:dummyfingerprint020,1,2026-01-20 09:00:00,_NULL_,2026-01-20 09:00:00,1,2026-01-20 09:00:00,1,_NULL_,_NULL_,1
